bB6AB03BE-B4A7-4550-8B26-C89A4BD08281

CCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431705901.731697
e431705901.851494
r1
xCompileC
xbuild/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWebViewProxy.m
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWebViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWebView.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWebViewProxy.m202"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd76abb2d4fbbb941^d6ffd92d4fbbb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^3987"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6bf20c0f-204b-4c30-845b-ebe931c09c15 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-cpwdrdmgkadakzdjzrlaxbydmssg/practice1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWebViewProxy.o36"84C0B3AB-2354-45C4-ABCC-AD6E32CF67FE-
bB6AB03BE-B4A7-4550-8B26-C89A4BD08281

CCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWindow.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431705901.716438
e431705901.796937
r1
xCompileC
xbuild/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWindow.o
x/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindow.m
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindow.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindowProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiWindowProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiTab.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiTabGroup.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewController.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/Bridge.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindow.m190"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6281b72d4fbbb941^8e3ccc2d4fbbb941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindow.m0000000000000000^3951"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6bf20c0f-204b-4c30-845b-ebe931c09c15 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-cpwdrdmgkadakzdjzrlaxbydmssg/practice1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWindow.dia -c /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindow.m -o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWindow.o36"F996C837-9912-427B-A179-C8EF20899693-
bB6AB03BE-B4A7-4550-8B26-C89A4BD08281

CCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWindowProxy.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431705901.712756
e431705901.902919
r1
xCompileC
xbuild/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindowProxy.m
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIWindowProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiWindowProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiTab.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiTabGroup.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewController.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiControllerProtocols.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/Webcolor.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/ImageLoader.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiComplexValue.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiLayoutQueue.h
